comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date,video_views,video_image_link
anuar²😌,@user5259089441,ez—fahmi ,1,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
pelik..ada lagi ke zaman skrg bekerja tp x nak gaji😅😅,@aisyzaraff,aisyzaraff ,1,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
🤣🤣🤣🤣 memang lawak betul 😂,@bobchorbob,Bobchor Bob ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😂😂,@dinjtx,DinJtx ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
xlama ni,@cikkiah_05,🐇 ,1,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
apa nk heran nya dri zmn reformasi mmg parti bela family dia jaa😂😂,@skinnyzam,AuZeeLyn ❤ ,1,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
Sebab tu lah Tun M pecat dia dulu dari jawatan TPM dan Tun pernah ckp dia tak layak jadi dan tak boleh PM,@amymohamadsuhai49,AmyG4901 ,1,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
pekara keccil bukan nya rasuah besar,@user6155776617060,LAN ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
"yg di janji x di tunai kan,,,,yg lain plak di buat nye",@biruputih14,biru putih ,1,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
sy nk kje jgk..xde gaji pun xpe. ...,@bayang_kitchen,BAyang_Kitchen87 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
Gigih,@zrdeuz,zrdeuz ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
🥰,@rajaazlantuanmat,Raja Azlan Tuan Mat ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
banduan kn😅,@dino_truckers,#Dino_Truckers ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
pmtg pauh pn hanyut....,@leqeu79,Leqiue ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😁😁😁😁😁😁@ya ka anuar family,@user4956831375919,hussin ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
PM10 dah nyanyuk kot pelupa kot...Siannn. PN PAS Terbaik Takbirrr,@alyza10june,WTB10June ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😂😂😂,@misterv03,Mister S ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😂,@mipanzuzuzu7736,Persatuan Pengakap Russia ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😂😂😂 cai2 ph kata pmx perlukan org yg blh d pcyai😂😂 tu xambk gaji😂😂😂 cai ph marh woi,@puluthitam89,PULUT.HITAM89 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
walaun anwar sila masuk 😁,@thye_khoo_cheng,Pela4gi_se4ja ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
"dan macai pn akan berkata,sbr,anwar tw ape die nk buat 😂",@taksukareplywasap,Mer ,1,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
"😂😂 dgr bolh,,pcya jgn,,,,t ank papa marah😂😂 kalau ckp lbh3",@iszwansyah,iszwansyah ,3,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
biar anak papa menilai..🤣🤣🤣,@effawl,Effa Wl ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
dia ingt malysia ni megah holding 😅,@farah.marzuki90,farah.marzuki90 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
kerajaan papa punya ok,@skym4gix,SKYMAGIX ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
siapa yg memilih mereka2 ni,@jaiilegend,ジャイ ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
Laa sokong la lagi 🤣,@mohdshafiq1156,mohdshafiq1156 ,2,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
betul betul betul betul betul hahaha,@takoyakiroda3,Takoyakiroda3 ™ ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
"Ini undang2 terbesar skali didalam banyak undang2 ,
undang2 nie dinamakan family planning..",@safar_rezza93,Espa_DB ,2,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
tahniah PD penyokong ii kph😂😂😂,@taikontaiger,Taikon Taiger ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
family planning,@mohdhafizshamshud,mohdhafizshamshud ,1,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
gaji tak amek..elaun sebulan sejota😂,@ejamputra,Encik Eijam ,1,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😂😂😂😂😂,@lelaki_rawr,Pak Cuu🐻🤗 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
saya toke kilang. anak saya jadi penasihat saya. saya xbayar gaji dia pun. biar la dia kerja tanpa gaji😁😁 makin pasir la. baik ckap bgi sikit,@syukran_hussin94,SYUKRAN_MEGAD ,0,1,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
kesian....tangan2 yg memangkah PH..,@a.asdi,A-A ,3,1,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
"sekarang ni...dimanakah penyokong tegar DSAI, dah patah jari ke, tak backup langsung org kesayangan dorg...😂😂😂😂",@san22_bundle,@san22_Bundle ,2,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
🤣🤣🤣🤣🤣,@malikclk,Malik Klk ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
sapa yg undi ph ini lah untung nya hahaha.kn dh mendapat.fikir2 kn lh,@alladindin167,alladindin167 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
harap sprm standby la kalau dilucutkan jawatan atau lari ikut pintu belakang😂😂 🤣🤣,@hazwan_fauzi98,Hazwan_fauzi ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😅😅😅 betul la tu dia x byar apa2 😂😂😂...yg bayar kt nurull izzah kerajaan,@motek88,motek88 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
gaji n elaun perkara berbeza😂,@nitagurlss,nitaGurlss ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
rakyat lagi hebat tgk.....kami tgh mkn popcorn ni..syokkk wowww,@nuramanina89,#NINA_89# ,1,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😂,@ismadinatasya11,watie ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
gagal semuanya....kini nampak semuanye....terbukti....wahai org Selangor knp diam...adakah anda suka?,@maimulwtqhr,laily ,2,3,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
gaji xde takpe.. benda boleh hantar resit claim dekat account..😂,@imlihluz,entahlah ,1,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
HIDUP ANWAR AHBRAHAM,@anuarjerz,Noar ,1,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
dah byk org yg nak keluarga dia kaya..,@wantuahlegacy,Boss Wan ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
