comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date,video_views,video_image_link
pikir positif..🥰🥰,@f.lina73,f.lina73 ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
ok je...,@qiszcomey,QɪS ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"😅😅reformasi terlaksana..😂😂
phcai..dah lena ke..tanye je..",@yopudelias81,Alias zakaria ,17,6,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
kami penyokong kerajaan ok setuju..walaun pula yg sibuk..🥵🔥,@mohdmikael88,@mikael88 ,12,13,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"byk2 penasihat eknmi dlm mlysia,ank sndri dia amik ni kerajaan ank berank,apa susah kwangan papa megah holding jgk,papa ckp xbyr ekaun xckp lk xbyr gj",@aprilns0304,leonel8 ,31,12,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"macai, walaNON Ngah waLANUN happy berguling2 skrg",@yus.0770,yus.0770 ,9,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"kita tgk lepas lantik anak, kes harga telor, ayam, blr makin naik atau turun... haaa tepok amai2.",@nanory88,nanory ,0,0,2d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Lawak eh tanpa gaji HAHAHAHAHAHAHAHA GEBANG,@nothinghere.986,😌 ,0,0,2d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Senang nk bt job nnti,@lejen777,Semanis_Kurma ,0,0,2d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
soal kewangan dia rasa susa pilih org yg dia pecaya..so decide pilih anak dia..al-maklumla suma menteri sekitarnya mulut mcm buaya..tgu ngap saja😅,@ika_fragrance,ika.fragrance ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Askar ada Orang kampong d beri keutamaan Ni pula PM mesti DNA,@talibbinbuang203,Talib bin Buang203 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
senyum saje lah,@alfanoumeljusbuah,Hazlina Abd Aziz ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"tgok dlu ia jlankn tngungjawab cmne,.yg bukan ank branak pn blom tntu baik cm kita ni.",@matchah87,mc spray ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
angkut abis hebat sungguh PM,@norhafiza138,fiza fiza ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
suda2 laa kmu mengutuk..kerajaan skrg bukan mcm kerajaan PN DN BN TRDAHULU..KERAJAAN PERPADUAN HARUS MEMBERI SEMANGAT ANTARA SATU SAMA LAIN,@www.tiktok.comfreddfl,tiktok.com/@www.tiktok.comfred ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"Gaji tak ambil tak apa, elaun dan imbuhan2 lain lebih dari gaji",@hai_i4p,HI ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
The real Cable besar ...,@afiedayni,Tupai_Terbang ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
yg penting cai kata kami islam madani😂😂boleh letak anak beranak yg penting tak ambik gaji😂😂😂😂kata ketua nya papa😂😂,@wanzainal6,user144788 ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
bg saya la kan sapepun jdi pm... nasib kita sama je 😂,@luvelypoison,Rosita ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Modal dia xambik gaji 2 ja . Bodo la macai hat percaya pm minyak 24 jam ni,@aryed92,ArYed92 ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"Ye lah, sbb anak2 perdana menteri lain, bukan ahli parlimen, ade ank2 org politik hanya berpoya2 di kelab malam..Cmne nk lantik jd penasihat?🤣🤣🤣",@ashhyraf,hasraf.co ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"Aku x kesah izzah jd menteri… dia mmg seorang yg BIJAK, anak beranak mmg BIJAK. Manifesto dia semua yg negara maju dh bt… dia mmg otak kehadapan.",@isya1531,isya2020 ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Wow . Family planning sebegini pun ada . Hebat,@lupinaresene,Lupin ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Walaun liPAS terus meroyan & gelabah tak tentu hala sbb Nurul Izzah akan membantu DSAI selongkar penyelewengan dlm MOF semasa Midin & Mail jadi PM.,@bro_azhar007,Bro Azhar ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
taip padam taip padam je aq ni😂😂😂xpe la beri keutamaan pade family dlu😁,@ceo_rakam.com,Ceo Rakam.Com ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
the real ada cable,@low_profile12,Kratos ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
hiden cost tu...😂,@erny.ef,Erneyana ef ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Bini dia pun dia lantik pengerusi apa ntah,@shah_isyyamika,Shahrul la ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
untung la.anok neranok😂,@alongyad,alongyad ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
sape la.kita nak tegur pon..undi 5 tahun sekali pon mcm bangang ja...,@az14hzul,Nurul Riey ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Bini dia pon tak ambik nafkah setiap bulan🗿,@aimankecek46,🅰️K ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Cek klntn pny MB same je..lg la amek gaji..rilek je walaun x mrh🤣,@apekputra09,user7471382355451 ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
ngam sbb suda lama bapa tersiksa dlm penjara kerana difitnah pasti anak tdk mahu keluarga susa,@bibianasubing,Bibiana  Subing ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Bertanding pun kalah 🤣 lagi dilantik ke..anwar nepot ni tak ada otak dah ke 🤣🤣🤣,@hisham_816,Hisham’s ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
pls watch my videoclip in YouTube title kastu muni 😩 🙏 pls help me with justice 😩 here jb torturing me to suicide,@kastu247,Thilla kris ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
patut dsai bagi gaji 27k mcm levai baru penuh padang merbok pro2bodo berdemo.😁,@lone_ranger208,Lone Ranger ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
PM tanya menteri kewangan .. menteri kewangan kata tunggu sat minta nasihat penasihat.. penasihat kata ok..PM kata lulus.. mat sabu kata bukan sy,@fz8446,f z ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
dari atas dah kabel 😷,@ceo.laa,tudia ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
lepas sorg ii tarik mapoh 😂😂 tara tu pun dok undi depa jugk😂😂,@pareh357,فاريس اكمال ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Geng2 walaun ni,@antiqueessy,Jer ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
sbb tu xheran pun klu xambk gaji😂😂😂😂..kununnya la kta xambk..,@mohdaarizaydan,iqbal azizi ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
bangun semua rakyat kita jgn di tipu lagi. Allah dh buka aib PM10,@drone7891604,droneDJI ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
semua tanpa gaji habis tu nk belanja guna duit mna..adoiii lupa plak lahabau2 ph byk sedekah sorang sikit,@wannaoracc2,€a!!/m£/wann ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
kroni anak beranak..rakyat macam nakmati ekonomi teruk inibyg diutamakan dulu woi nuar..,@zuriafifqy,ZuriAfifqy ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Ini harta ana yang punya kroni anak beranak.. najib dulu semua tuduh rasuah.. ini apa pulak,@wannnjafnii_,Wansaje ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"kera..,jaan kancieng kuat....",@hayakuzikazama,Mohd Isa Mohd Isa985 ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Fuhh tnpa gaji wei hebat la😂#semuaoranggila,@eina_azlina4,eina_azlina ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
bru betui kabel besar,@aisyahaisy310,aisyahaisy310 ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
sp heran kalau xamik gaji sklipon bukan ap elaun lagi besar dari gaji tu xkesah xamik gaji😂,@zackikmal00,ZackFucek☣️ ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Family planning 😂😂😂😂😂,@river_s0_0s,Mr 90s ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
hahahahaha apa ada hal bapa PM mah..,@lonkbert,ABANG CALTEX🇲🇾🇵🇭🇧🇳 ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
slurpp,@kingkangkunng,kingkangkunng ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Mana ada orng keje tknk gaji😂orng gile pon nak duit ni kan normal🙄,@enalsopai,Zainal Zainal ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Bini yg ahli parliment ceras tu tak amik gaji juga ke,@anak_rembau,Anak_Rembau ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
hahahahahahahaah...gelak jelah aku😂,@apiskm,Monsiuer Apis ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
