comment,username,nickname,likes,noOfRepliedComments,avatar,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date,video_views,video_image_link,video_caption
undi lar lagi....hahaha malaysiaku...,@shammanap512,shammanap512 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/7136816788004110363~c5_100x100.jpg?x-expires=1675918800&x-signature=bD6c1R83sXXtUPPWbFwzWEgE3Gk%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
masa pmbangkang...mcm² sembng...minyak..telur smua dia bantai...nahhh..skrg ape citer...sama jer...lg terok ade la,@sygkucen,Nanad ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/fee1e53dac3df31399aae48aaecdeee1~c5_100x100.jpg?x-expires=1675918800&x-signature=Z%2B%2BWBflv6J%2B2DywfsF%2ByMHWHE1A%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
syarikat sdn bhd..😂😂,@azharzhar867,azharzhar867 ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tiktok-obj/7038573432115560475.jpg?x-expires=1675918800&x-signature=f%2BThH0OQnPwiXz%2FF1CvGEgWAW4M%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
Siapa Anwar ni??,@e_ahmad_s,E_AHMAD_S ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tiktok-obj/6999932810182000667.jpg?x-expires=1675918800&x-signature=LyHH8fDi3nVXR9BQRl7y8U%2B2uXU%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
@anwaribrahimofficial,@g0ddzzillla,TEMPEYEK ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/9c03b62bca25d9c49427e54bec4b2b61~c5_100x100.jpg?x-expires=1675918800&x-signature=3vNotyhVV0ezrhCmvcRMxI5up94%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
😂😂😂😂😂😂😂😂,@mrzahri85,mrzahri85 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-aiso/b05091d585d6eb73c9f6ee468f715195~c5_100x100.jpg?x-expires=1675918800&x-signature=gvjvcJfyF0cuCQ4gTWeCT5a8oTc%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
😁😁😁,@zashazul,Zasha Zul ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/023e28c63a004235b3b3ecea521759ee.jpg?x-expires=1675918800&x-signature=2ROLxA4iJWDaHhTCudyf7vhg%2FXw%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
mmg dari dulu talak kuasa..,@coyote_1984,coyote_1984 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/5b0cb2d25d582eb089589c933190ca2f~c5_100x100.jpg?x-expires=1675918800&x-signature=6UxO%2BoqzOD0oRZeWv4bRmN7xv44%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
🤣🤣🤣🤣,@zulazhanbaharuddi,wong fai hong ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/7c2a4d66ed218ba03ea5bf44b4e54378~c5_100x100.jpg?x-expires=1675918800&x-signature=IkDy1tCz4%2BkahsSuEZsTFNebQnA%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
"😂😂😂😂😂😂😂 gelak tanda bahagia , kita ada PM yg bijak ,25% puan penasihat .",@yusrisamat,Yusri@6105 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/6afe6b613715ee2e62b9781c0aabe0fb~c5_100x100.jpg?x-expires=1675918800&x-signature=LEeEWxzbQ5ePAyqb2A%2FQKKATuKw%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
klu byr pn.. mne kita tahu...,@user7599814916447,user7599814916447 ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tiktok-obj/1646604654648322.jpg?x-expires=1675918800&x-signature=ZfgR1lAZmnTQ6RAYyeCw6DX0Trw%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
"dengar boleh percaya jng, PH tetap pilihan kami",@sem.ongkor,sem ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/9088ca5febf51eb22b266b8c71ecca12~c5_100x100.jpg?x-expires=1675918800&x-signature=iXZsXmunAWpTsfHBMbPnIxayfA4%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
Patut Tun M pecat. Bahaya buat negara,@alyza10june,WTB10June ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/7164176653403291675~c5_100x100.jpg?x-expires=1675918800&x-signature=x8%2F0qTHwZjn0WJo4cqkb8IMwWCE%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
nk kata lebih2..nnt kena tangkap plk....,@asheedabdwahab,Asheed Abd Wahab ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/3cf8bb030763965b0c22c8b7996307ac~c5_100x100.jpg?x-expires=1675918800&x-signature=gkMa%2Bt2k30H53uSkZ11vBDrlesU%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
😅😅😅,@salbiahsariul,salbiahsariul ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/7152745030594068506~c5_100x100.jpg?x-expires=1675918800&x-signature=5kr%2BUm2chk9jdmbktFdpL4oNZNE%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
😂😂😂😂,@hillshamstaphens,hillshamstaphens ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/be69292922f6e8edbad6707283d004eb~c5_100x100.jpg?x-expires=1675918800&x-signature=I6ECtNpI79VMI8XQpOwYU%2BV04gM%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,@thailongthailong38,thailongthailong38 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/7170567296333643802~c5_100x100.jpg?x-expires=1675918800&x-signature=H5h0sj4m7NTHNBjICZ2i8lwYouM%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
😂😂😂😂😂😂,@eykinrani,Eykin Dorani ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/a59ea8945f73730ae9654e3446d0f00b~c5_100x100.jpg?x-expires=1675918800&x-signature=u9Dg1jYpC6z8vQWhML%2BAbDOe2Q8%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
Popcorn -1,@kingketum98,Kamal Ke ni? ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/50e64efebe4bd66a54640bc7f19e05c1~c5_100x100.jpg?x-expires=1675918800&x-signature=OzBKTRMhzCZHeBoX0mF8Gsgn0p0%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
😂😂😂😂😂😂😂,@naimcds,naimcds ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/c90dbb0e63c81dab61e567a627c6c892~c5_100x100.jpg?x-expires=1675918800&x-signature=YgLwK1T25lM5JtS09%2BM1Ho29PoM%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
😂😂😂😂,@ayievaris,ayievaris ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/7155673172564508698~c5_100x100.jpg?x-expires=1675918800&x-signature=%2FKBT9xDbrcISDAOdFKOsU1B8yJ4%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
emmm..no komen ada mata lihat..ada telinga dengar🥺🥺semoga Allah melindungi negara kita Malaysia,@auroraaa7575,Auroraaa7575 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/d551391c607aa905e632b5d41a579ef8~c5_100x100.jpg?x-expires=1675918800&x-signature=0ZqwNLhB%2BNpixnQV5bvtTO4TZ7g%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
Mana PENYOKONG KUAT PKR????? PH??????,@bulldog00_,bulldog ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/edba288de195a5cbfa3b739fcb4e7025~c5_100x100.jpg?x-expires=1675918800&x-signature=SE1dyljeQ6p74GHMpVO5vorfTMA%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
jgn ckp gtu dik mrh cai2 ph,@haziramekyas,haziramekyas ,0,0,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_100x100.jpg?x-expires=1675918800&x-signature=5Ftb%2FD2PMOXp7gOPlm1i3oFlbCk%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
"eh mereka yg pangkah ph, percaya anuar terbaik.dulu pon aku sokong. tapi skrg tak.",@faezahfalisha,Fafa ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tiktok-obj/1684242185532417.jpg?x-expires=1675918800&x-signature=0%2B%2FcfkUV3tnEPJ%2Frllh%2Bi%2BF4ua8%3D,2023-02-03,2023-02-08,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.9K,1468,1188,2023-02-01,198.6K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah 
