,comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_likes,video_comments,video_shared,sentiment
164,cakap,@mohdmohdazni,BENDY REbus ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
165,PM nk cari org yg bole dipercayai dan menjadi mata ke2 utk pm..klu x pisang akn berbuah dua x,@nanajoe24,nanajoe24 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
166,dh mula daa bt pelik²,@tiungroko,user8927072839458 ,0,0,2h ago ,2023-01-30,9270,4134,1192,neutral
167,yolah tu kata tk byr bgi bukti dulu kata tk byr😅,@abg.n4dz,N⛓️Z ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
168,go head saja nanti cakap org kroni asal semua bolih ada jawatan k depan saja satu keluarga,@liklikko1984,liklikKO1984 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
169,"integrity letak mana bai.. xkan kemana nya cara kau nk perintah negara... rakyat dikemudiankan, keluarga diutamakn.. bagus 👏 👏",@noblessefai,noblessefai ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
170,Belambak ank2 cina dgn India sanggup Keja cara percuma kroni dlm umah jg di angkut..😏😏😏😅,@mohdhatamohdhata,mohdhatamohdhata ,0,0,2h ago ,2023-01-30,9270,4134,1192,neutral
171,Bkn kite nmpk pon slip gaji dia😂klu kaki kencing selamanye kaki kencing 😂MADANI.. Tu pon izah kantoi yg xthu lagi la byk nuar buat blkg rakyat,@addtask13,Add task ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
172,tak de ke orang lain untuk jadi penasihat selain anak sendiri ni kerajaan anak beranak ke atau kerajaan perpaduan,@faizulhisam235,faizulhisam235 ,0,0,2h ago ,2023-01-30,9270,4134,1192,positive
173,cakap tak serupa bikin nampaknya..,@ellankipfighter,ellan ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
174,bukan isu duit....tapi lantikan atas dasar kronisme...muslihat licik Anwar....dah start mengarut...,@rafidyyaacob2,rafidyyaacob2 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
175,bertahan sampai bila klu krja takde gaji..releven kaa...takut hari ni..tak byar..esok lusa claim balik.klu camtu kna lntik istri dia jga...free kan,@user1728812332228,Har Tailor ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
176,dah kalah nanti baru kantoi dibayar puloh2 ribu.. skrg bleh arr tipu.,@abe_ganung,tengku ,0,0,2h ago ,2023-01-30,9270,4134,1192,positive
177,xyah nak menipu arrr...,@abe_ganung,tengku ,0,0,2h ago ,2023-01-30,9270,4134,1192,neutral
178,mcmana nak taw kata anak papa x amik gaji?mcm papa ckp la kata x amik gaji pm...kami bukan taw😂😂😂..ckp pakai mulut boleh la😂😂,@encikraf,Encik Raf ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
179,elaun takdak Takan kot lain Tak masuk duit kot bang non... 🤣🤣🤣,@izaibmokhsin,misteri di hujung ranting ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
180,penen die ni,@norhashimahhashim77,shima77 ,0,0,2h ago ,2023-01-30,9270,4134,1192,neutral
181,@nampak sanggat orang lain yang cerdik rakyat kena tipu lagi kesiaaan,@marzukiwahab1,marzukiwahab18 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
182,"hrmmm...anak branak jgk ler ji,soal byaran no.2,soal anak branak tu no.1...2x5 5x2...",@qifahs23,Aku La Tu ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
183,lepas ny lantik semua ahli keluarga BMX supaya kerajaan boleh jimat tak perlu bayar gaji menteri sbab semua ahli keluarga dia sekiannnn😌😌,@ce0_n3tizen,. ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
184,keputusan yang kurang bijak PMX. Percaturan yang tidak bermanfaat... pilihlah penasihat dari kalangan yang professional... ini apa? anak beranak?,@aminaman567,aminaman567 ,0,0,2h ago ,2023-01-30,9270,4134,1192,neutral
185,Lantikan politik boleh laa pula... Sebab ank dia... Lidah bercabang,@ryzal777,ryzz@l ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
186,Lantik semua anak hang lah dan ajak menantu sekali lagi bagus... Semua takdak gaji jimat maaaa....😁😁😁,@faizaljackson,faizaljackson ,0,0,2h ago ,2023-01-30,9270,4134,1192,positive
187,Bhahahaahah. Lepas ni wife nak letak apa jawatan plak tanya jerk...,@shah_isyyamika,Shahrul la ,0,0,3h ago ,2023-01-30,9270,4134,1192,negative
188,Anak hang lagi terer dari hang laa nampak nya...???😁😁😁,@faizaljackson,faizaljackson ,0,0,3h ago ,2023-01-30,9270,4134,1192,neutral
189,"tula time jd pembangkang jgn ajuk2 org,
bila jadi kt diri sendiri kan da takde gaji😂😂",@u_end_zenterprise,U_end_ZEnterprise ,0,0,3h ago ,2023-01-30,9270,4134,1192,neutral
190,pMX ni belik lebih dari pada ulaq,@zulkiflicheharon,zulkiflicheharon ,0,0,3h ago ,2023-01-30,9270,4134,1192,neutral
191,Knp zalim sgt lantik ank xbg elaun,@tuan_muda_benjamin,Tuan Muda Benjamin ,1,0,3h ago ,2023-01-30,9270,4134,1192,neutral
192,boleh caya ke...yg beribu² berjanji bohong je,@ibnumuhammadabdul,ibnumuhammadabdul ,0,0,3h ago ,2023-01-30,9270,4134,1192,neutral
193,Family planning,@azrie046,LattifAzrieMusa😘 ,0,0,3h ago ,2023-01-30,9270,4134,1192,negative
194,tun dah tau dah😂😂😂,@user6625243886050,user6625243886050 ,0,0,3h ago ,2023-01-30,9270,4134,1192,neutral
195,nipu Nate non,@marknea97,marknea97 ,0,0,5m ago ,2023-01-30,9270,4134,1192,neutral
196,tata kelola,@midmid393,midmid313 ,0,0,40m ago ,2023-01-30,9270,4134,1192,negative
197,Wakakkaak. Tauk parik,@kosong1177,guaazim ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
198,terbaik..akan ada pemimpin wanita tidak lama lagi..,@lelarentaka77,lelarentaka77 ,0,0,1h ago ,2023-01-30,9270,4134,1192,positive
199,Sapa yang tau dia bayar atau tidak... Yang pasti kroni...,@erry1227,Erry Pak Erry ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
200,Sembanggggg,@sooyaa1212_,Sooyaa ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
201,Kari alagapas..,@41d1lm4j1d,عيديل ماجد ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
202,5 Persen.....😂😂,@qusairihery,qusairihery ,0,0,2h ago ,2023-01-30,9270,4134,1192,neutral
203,bohong,@rodeekasim,rodeekasim ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
204,alasan dia Sama..GAJI/ELAUN TIDAK DIBAYAR...apa lanjiauuuuu😂😂😂,@www.tt.my,appa🖤🌹 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
205,soal bayar k tidak ..tu bukan soalnya .....banyak jnji d mungkiri..jng cari masaalah nt bermasaalah,@hnabila10,NABILA ,235,0,12h ago ,2023-01-30,9270,4134,1192,negative
206,Smoga dpt hasil terbaik DSAI,@imanseroja97,Iman Seroja ,76,0,12h ago ,2023-01-30,9270,4134,1192,positive
207,Ya.. tak bayar.. tp boleh guna kemudahan kerajaan… yaaaa…,@nitrocoldbreww,Aizu Kamaruszaman ,63,0,12h ago ,2023-01-30,9270,4134,1192,positive
208,kesian rapiji..baru nk pulihkan ekonomi dgn formula dia...sekali kena silang dgn formula kroni Ank beranak pmx,@isa.abdullah_,Darwish Hijau ,39,0,12h ago ,2023-01-30,9270,4134,1192,positive
209,hahahhah..walaun mesti bising..kerja x dibyr..ok ape..,@zack_80615,Zack PH.. ,17,0,12h ago ,2023-01-30,9270,4134,1192,negative
210,"bab nk BG jawatan saya setuju tapi x buat gaji x setuju la,Nurul ada fmly N perlu gaji utk kperluan harian nya",@dieeee_20,dieeee_20 ,18,0,12h ago ,2023-01-30,9270,4134,1192,negative
211,"Nabi Kita ada anak bernama Fatimah Bahkan dia juga merupakan seorang yang sering berada di sisi Baginda bagi membantu Baginda, mengurus",@arshadalister,arshadalister ,11,0,13h ago ,2023-01-30,9270,4134,1192,positive
212,ade ke org keje taknok duit...zaman skrg semua duit...,@biskutchocho,@biskut cicoh milo ,0,0,6m ago ,2023-01-30,9270,4134,1192,negative
213,😏,@gardencafesmokegr,gardencafesmokegr ,0,0,11m ago ,2023-01-30,9270,4134,1192,negative
214,"papa xambik gaji, anak@ xbgi gaji.. tpiiiiii komisen projek nanti berbilionnnnn biliunnnnnnn masyukkkkkkkkk",@muratrejab,muratrejab ,0,0,13m ago ,2023-01-30,9270,4134,1192,positive
215,😂😂😂😂😂😂,@redmo96,redmo96 ,0,0,20m ago ,2023-01-30,9270,4134,1192,negative
216,auta,@merahjambu867,merahjambu867 ,0,0,20m ago ,2023-01-30,9270,4134,1192,negative
217,hehehehe sory trgelak...,@almond_londang,user803050 ,0,0,23m ago ,2023-01-30,9270,4134,1192,negative
218,xad mkna pp on xbayar jagi BN olh percaya ker,@robiahjusoh3,robiahjusoh3 ,0,0,23m ago ,2023-01-30,9270,4134,1192,positive
219,"mana tau dia dpt gajike,elaunke sbb dia pm,dia menteri kewangan siapa nk tau",@abngchad,abngchad67 ,0,0,28m ago ,2023-01-30,9270,4134,1192,negative
220,Tak payah nak persoalkan Pm nak lantik siapa. Cer korang tengok Majlis Daerah semua staff berkeluarga.,@naim_danny,Meow_Aoow ,0,0,32m ago ,2023-01-30,9270,4134,1192,negative
221,😂😂😂😂,@ummi_kitchen.78,Ummi kitchen ,0,0,32m ago ,2023-01-30,9270,4134,1192,negative
222,"Hahahaha....Dlu menyalak bukn main lgi sebab bgi kroni join,time dia bole plak ank jugk join😂😂😂 A.K.A xbayar gaji",@mjkazuya,Muhammadjeffri Muham ,0,0,33m ago ,2023-01-30,9270,4134,1192,neutral
223,Bukankah ini reformasi nepotisme dan kroni? Nilai mutu pendidikan diketengahkan... terima kasih YAB perdana menteri.,@e.leh_1225,e_leh ,0,0,39m ago ,2023-01-30,9270,4134,1192,neutral
224,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,@suneongk,CucurUdang🦞 ,0,0,42m ago ,2023-01-30,9270,4134,1192,negative
225,😂😂😂😂😂,@kyokirnayu_tt,ALY_CK ,0,0,43m ago ,2023-01-30,9270,4134,1192,negative
226,But it’s a conflict of interest DS. You should know better,@nimchimsky,Nim Chimpsky ,0,0,49m ago ,2023-01-30,9270,4134,1192,neutral
227,kene kene kene kene kene,@cpalletmohdkhairil,Cpallet Mohd Khairil ,0,0,49m ago ,2023-01-30,9270,4134,1192,neutral
228,🇲🇾,@bettaking630,Betta King630 ,0,0,50m ago ,2023-01-30,9270,4134,1192,negative
229,😂😂😂,@zackbikers,Azhanyzam Zakaria ,0,0,52m ago ,2023-01-30,9270,4134,1192,negative
230,Dia percaya kat anak dia...Nga jo meng percaya kat pakar Singapore..Ahli Umno percaya kat zahid... tolong CERAKIN semua ni,@mohdnaziri,Mohd Naziri ,0,0,54m ago ,2023-01-30,9270,4134,1192,neutral
231,😂😂😂😂 dah kantoi baru nak cerita bayar gaji tak bayar gaji.. bukan itu yg orang persoalkan cuma yg orang persoalkan cakap lain buat lain...😅😅,@abe.edi_mu,abe.edi mu ,0,0,57m ago ,2023-01-30,9270,4134,1192,negative
232,soal gaji xde hal bro...jawatan 2 kat mane2 pun laku...menteri kan hahahahaha,@suhairizaramli,@rizal ,0,0,1h ago ,2023-01-30,9270,4134,1192,neutral
233,😂,@hazuan_halo,hazuan ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
234,😂😂,@marissa.peemad,Marissa mohammad ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
235,😂😂😂😂,@abdulrahim8011,Hinkal75 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
236,untung negara malaysia dpat org bekerja tkbir urus negara tnpa duit alow/gaji syabas malaysia,@dbajau,dbajau ,0,0,1h ago ,2023-01-30,9270,4134,1192,positive
237,😇😇😇😇,@musaululazmi,Musa Ulul Azmi ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
238,😂😂😂😂😂 aku mampu gelak je...popcorn banyak lagi ni sapa nak...hahaha..ishhh cik non cik non...lawak la hang ni...,@hafiz_cempleng,HAFIZ CEMPLENG ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
239,hahaaaa 😂,@shirsalim80,shirsalim80 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
240,"punya la ramai ahli parlimen yg menang dlm kabinet, yg kalah jugak byk dilantik jd menteri & ada jawatan dlm kerajaan skg ni..",@fdlyzany,SilverJetstream ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
241,kalau boleh semua menteri jangan ambil gaji.kerja pn x jalan.,@mohdshahidal83,Mohd Shahidal ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
242,😂😂😂😂,@syamfs,Syamfs ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
243,nepotisme bang non ok😁 org lain xok bising ban non,@1125empire,1125empire ,0,0,1h ago ,2023-01-30,9270,4134,1192,neutral
244,😂😂😂,@manntoba,Abdul Rahman ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
245,nepotism babies! DSAI is no diff!,@michaelak_k,MichaelAK_K ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
246,kalau xbayar dia da bgtaw awal2. ni da kntoi baru bgtaw xde elaun,@pablo_escobary,Pablo_Escobary ,0,0,1h ago ,2023-01-30,9270,4134,1192,neutral
247,welcome legasi anwar!....😂,@wansallamwansalle,wansallamwansalle ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
248,😂😅😂,@nahswa2,nahswa2 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
249,😂😂😂,@realsigns00,Real Signs ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
250,😅😅😅,@crosswords6706,ℂ𝕣𝕠𝕤𝕤𝕎𝕠𝕣𝕕s ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
251,Kenapa ambil anak sendiri.Jka dulu pemerintah lain mcm ni pong pang semua huru hara marah..skrg???.. 😏,@ainnor480,Ain Nor480 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
252,😂,@suhailytopperodua,ᔕᑌᕼᗩIᒪY ᑭEᖇOᗪᑌᗩ Ꮺ ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
253,"menteri yg memegang portfolio sesuatu kementerian tak semestinya pakar dalam bidang tu. tapi jika penasihat, mesti pakar dlm bidang tersebut.",@hangtuahpencen,VeteranTuah61 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
254,😂😂😂😂😂😂😂😂,@mohamadmokhtar271,mohamadmokhtar271 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
255,saya da diploma engineering..tlng la hired saya... DH lama JD surirumah..3 4 x IV gov xdptw..hahahababbahaha,@hashimanyan,Shimano shop ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
256,motif? xnk pelawa org lain / rakyat biasa ke? dlm pejabat menteri? ramai je ada pencapaian bagus2. mmg konsisten la bertukar kerajaan semua ada,@acapali087,Asyraf Ali （´-`）.｡oO ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
257,makan kasi tak tok😂...,@mr.fauzan01,MuhammadFauzan ,0,0,2h ago ,2023-01-30,9270,4134,1192,positive
258,😂😂😂😂,@anuarnuar71343,Anuar Nuar758 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
259,😳😁,@dinblack71,DinBlack ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
260,😂😂😂😂😂😂,@yatie_adam83,Yatie_adam83 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
261,Yg. mna baru kenal papa ni jgn terperanjat ye . Kami dh lama kenal papa .,@user8945233815253,Musri Amir ,0,0,2h ago ,2023-01-30,9270,4134,1192,neutral
262,xpa xda elaun n gaji boleh IOU dgn bapak....apa ada hal.....bapak pinjam 20 pki mkn tghari...,@gtom_padu,gtom_padu ,0,0,2h ago ,2023-01-30,9270,4134,1192,positive
263,Apa la susah sgt korg nk fhm.. Ni sindiran.. Wlwpun lantik anak sndri x byr.. Bkn mcm sblm ni lantik utk mengkayakan family sndri,@hasra262,Hasra ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
264,yg xbyr elaun ye..bukn xbyr gaji,@imaalarh,Sis Imaa Larhh ,0,0,2h ago ,2023-01-30,9270,4134,1192,positive
265,😂😂😂😂😂,@fuadyaakob,puad ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
266,"yg ckp nurul layak tu bapak dia..sama mcm tun suruh lantik anak dia jd mb,bertanding timbln presiden pasal dia rasa ank dia layak..",@dalyanun8,dalyanun8 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
267,😂😂😂😂😂,@ennardosxy,Endy Wisetkaew ,0,0,3h ago ,2023-01-30,9270,4134,1192,negative
268,"Kalau ayah x de gaji,anak pun x de gaji,siapa yg nak beli barang² dapur ye. Pelik gak ni.",@shaipulnizambinib,shaipulnizambinib ,0,0,3h ago ,2023-01-30,9270,4134,1192,negative
269,😂😂😂😂😂😂😂😂😂,@mohdsanisani838,mohdsanisani838 ,0,0,3h ago ,2023-01-30,9270,4134,1192,negative
270,😁,@ahmadzakie221,ahmadzakie221 ,0,0,3h ago ,2023-01-30,9270,4134,1192,negative
271,"setuju benar, lebih baik yg bantu menteri ni lantikan politik buat x bergaji.. bantu aje..",@chintaklukjagat,chintaklukjagat ,0,0,25m ago ,2023-01-30,9270,4134,1192,negative
272,bla bla bla...,@amir.bekam,Amir Bekam ,0,0,48m ago ,2023-01-30,9270,4134,1192,negative
273,ha ha ha,@abeadieloh,adie loh ,0,0,55m ago ,2023-01-30,9270,4134,1192,positive
274,hahah,@mohdaidil276,Mohd Aidil9051 ,0,0,1h ago ,2023-01-30,9270,4134,1192,neutral
275,@yang_biasa,@djchung01,DJchung ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
276,hahahahahahahahahaha,@farisfahmi90,faris90 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
277,"tp kalau dia mmg layak biar jela, free pon",@siti88__,ikanemas ,7,0,13h ago ,2023-01-30,9270,4134,1192,negative
278,dulu ckp lain..x akan ada kronizm..tp skrng blh plak,@user890893635,user7697198316609 ,0,0,1m ago ,2023-01-30,9270,4134,1192,negative
279,NEPOTISM & KABELISM 😂 blh dh terang2 masuk kerja guna kabel. pm dah bagi cth teladan. ckp je xde elaun n ada kelayakan walau bkn pakar. org pcaya.,@amokh26,amokh26 ,0,0,6m ago ,2023-01-30,9270,4134,1192,positive
280,bayarlah izzah gaji dia pun kerja. jangan buat macam itu,@d.krishnad,.DKrishna ,0,0,6m ago ,2023-01-30,9270,4134,1192,negative
281,Bolehnacamtu lantik ank mcmtu je ?,@zalehayassin,Zaleha Yassin ,0,0,8m ago ,2023-01-30,9270,4134,1192,neutral
282,Elaun & gaji xdek. Komisen mesti ade. Neponism betol 😆😆😆,@ibnhash,Ibn Has ,0,0,10m ago ,2023-01-30,9270,4134,1192,positive
283,"Adoi , wayang title semua keluarga lawak ,Habis le malaysia.",@homking1,homking1 ,0,0,12m ago ,2023-01-30,9270,4134,1192,negative
284,Nepotisme😂😂...hang semua betoi,@mdnor_ren80,MdNor@Ren ,0,0,13m ago ,2023-01-30,9270,4134,1192,neutral
285,Nurul Izzah dah bbrp penggal menjadi MP apa masalahnya jika N Izzah bijak memberi idea dan tenaga utk kesejahteraan Malaysia. Nasib baik beliau kalah,@nainiemh,Nene ,0,0,13m ago ,2023-01-30,9270,4134,1192,positive
286,dengar blh percaya jangan😂😂,@zairedza556,zairedza556 ,0,0,16m ago ,2023-01-30,9270,4134,1192,positive
287,ni family punya negara ke?,@kim_hanz76,kim hanz galery ,0,0,17m ago ,2023-01-30,9270,4134,1192,neutral
288,dengar betul²...dia ckp xbyr elaun je bkn xbyr gaji ..,@mcdfayywbii,Mr. Rider ,0,0,17m ago ,2023-01-30,9270,4134,1192,negative
289,hmmmm....k.lahhhhh suka ht kau lah labuuu...,@nasilemak261,nasilemak ,0,0,19m ago ,2023-01-30,9270,4134,1192,negative
290,pusing selagi boleh😂😂😂😂,@jmax.82,@Ni9e ,0,0,19m ago ,2023-01-30,9270,4134,1192,positive
291,saya sokong BMX,@_medication420_,🌲medication420🌲 ,0,0,19m ago ,2023-01-30,9270,4134,1192,negative
292,ha ha walaun lagi pandai tunjuk siji la kalau hebat sangat boleh ka kerja Tampa gaji Rasa diri hebat kan😅,@user4211507747370,user4211507747370 ,0,0,21m ago ,2023-01-30,9270,4134,1192,negative
293,kerajaan MADANI... kerajaan MAlaysia Dan Anak biNI,@saudagarmalaya,Juwe ,0,0,22m ago ,2023-01-30,9270,4134,1192,negative
294,pelawak😁,@mr_2air1,user290942 ,0,0,22m ago ,2023-01-30,9270,4134,1192,negative
295,ni kerajaan mandi...kencing basah kepala,@khadirkarim84,khadir karim ,0,0,22m ago ,2023-01-30,9270,4134,1192,negative
296,dengat boleh..percaya jgn..mana ada ada kja tk da gajii,@norhazaheasa,norhazaheasa ,0,0,26m ago ,2023-01-30,9270,4134,1192,positive
297,pm10 mangkin hari mangkin tak boleh di percaya tau,@adiuraaa62,adi uraaa ,0,0,27m ago ,2023-01-30,9270,4134,1192,negative
298,Adil-(meletakkan sesuatu pd tempatnya)..,@nazr_mn,nazr_mn ,0,0,27m ago ,2023-01-30,9270,4134,1192,negative
299,p ramlee buat filem 3 Abdullah..bgtau family planning terbaik..tak faham lagi korang ni...lemah....😅😌😌😏,@man_miow,user3624774298154 ,0,0,27m ago ,2023-01-30,9270,4134,1192,negative
300,sakau dh ni,@user4030057107544,user4030057107544 ,0,0,30m ago ,2023-01-30,9270,4134,1192,neutral
301,"dlu kata no kroni,skrg ape dh jd..😂😂😂",@79manwira,@Manwira ,0,0,30m ago ,2023-01-30,9270,4134,1192,negative
302,bukak mulut je menipu,@mohamadborham1,Mohamad Borhan ,0,0,30m ago ,2023-01-30,9270,4134,1192,neutral
303,Nurul Izzah layak dibayar gaji utk tugasannya. Kita hormati masa dan tenaga sesaorg.,@intansofiaibrahim,intansofiaibrahim ,0,0,30m ago ,2023-01-30,9270,4134,1192,positive
304,bole percaya ka,@tehtarikking,Fakir Tehtarik ,0,0,32m ago ,2023-01-30,9270,4134,1192,neutral
305,anak beranak😂😂,@zoro101014,zoroxox ,0,0,33m ago ,2023-01-30,9270,4134,1192,neutral
306,Eloklah lantik semua anak beranak jadi menteri sebab jimatkan wang negara. Kerja tanpa gajikan,@ayahsu1174,AjisKadir1174 ,0,0,33m ago ,2023-01-30,9270,4134,1192,negative
307,Auta punye sembang,@anaskoyak,apekanasir ,0,0,34m ago ,2023-01-30,9270,4134,1192,negative
308,Nanti lantik istri jadi pembantu kiri tanpa gaji,@adimiral001,Adimiral001 ,0,0,34m ago ,2023-01-30,9270,4134,1192,positive
309,Habis anak isteri memerintah Malaysia,@imwieee_,imwieee_ ,0,0,35m ago ,2023-01-30,9270,4134,1192,neutral
310,tk bayar gaji tk dikira kroni. dia nurul dh ada pencen mp. bg dia expose utk pengalaman. kalu nk jaga mustahil nk puaskan hati org,@pifviva,pifviva ,0,0,35m ago ,2023-01-30,9270,4134,1192,negative
311,tkpe..asal jgn org² umno..lg² najib..,@hjhgeehjhgee,Hjh Gee Hjh Gee ,0,0,36m ago ,2023-01-30,9270,4134,1192,negative
312,tp kroni kan..ikut arahan papa le,@adikadik7229,adikadik7229 ,0,0,36m ago ,2023-01-30,9270,4134,1192,negative
313,Kementerian anak beranak😂😂😂,@adnanmyusoff,Adnan M Yusoff ,0,0,37m ago ,2023-01-30,9270,4134,1192,neutral
314,"Experienced in economy? Basic salary? Nepotism and conflict of interest (COI) right, isn’t it part of ‘rasuah’…ke nak kena buang akta berkaitan COI",@ceoofcomment.my,ceoofcomment.my ,0,0,40m ago ,2023-01-30,9270,4134,1192,neutral
315,parti anak beranak..ape nk heran,@zulfadli3893,Zul Fadli389 ,0,0,41m ago ,2023-01-30,9270,4134,1192,negative
316,awat tak dia tak ambik bini dia jadi timbalan😂,@user4740948972720,user4740948972720 ,0,0,41m ago ,2023-01-30,9270,4134,1192,positive
317,sebab jgn cakap tak serupa bikin nuar hoi bila harga minyak nak turun klau tak boleh tanya rafizi pakar tahi kucing tu,@user42295380,Azman Man ,0,0,42m ago ,2023-01-30,9270,4134,1192,negative
318,Merah mata walaunnnn,@mohdarip94,MatCooL🥶 ,0,0,46m ago ,2023-01-30,9270,4134,1192,neutral
319,"Nurul Izzah ada kelayakan akademik, bijak dan tangkas. Bukan mcm menteri2 walaun kebanyakannya tiada pendidikan yg tinggi",@farahliyanazolkiplee,Farah Liyana Zolkiplee ,0,0,47m ago ,2023-01-30,9270,4134,1192,negative
320,zaman DSAI dah berlalu..skarang dah jadi indah khabar dr rupa,@celak_87,Ahmadi Saufi ,0,0,47m ago ,2023-01-30,9270,4134,1192,neutral
321,"bnyak lagi pakar ekonomi , ni parti anak branak",@4ourwheelsdetail,4our Wheels ,0,0,48m ago ,2023-01-30,9270,4134,1192,negative
322,jaga toilet pun ada gaji😂😂😂,@puppet18,ᴾ͟ᵁ͟ᴾ͟ᴾ͟ᴱ͟ᵀ͟¹⁸ ,0,0,50m ago ,2023-01-30,9270,4134,1192,positive
323,Hahaha mula dah anak beranak😂,@83beck,beckhamka ,0,0,51m ago ,2023-01-30,9270,4134,1192,neutral
324,Sama macam najib dgn rosmah..2 x 5..sama je korang ni..anwar = najib..PH = BN..x lama lagi tumbang la korang,@duang_rima,Duang rima ,0,0,51m ago ,2023-01-30,9270,4134,1192,negative
325,anak dia sorang je yg terpelajar hahahah ank org lain semua bodo 😂😂😂😂😂,@ybmarang,NaniBam🇲🇾 Y.B Marang ,0,0,52m ago ,2023-01-30,9270,4134,1192,negative
326,"MMM..., ape2 j la, sape nk bantah ""papa""...!!?😏😏😏😏😏",@zulmanja1968,zulmanja1968 ,0,0,52m ago ,2023-01-30,9270,4134,1192,negative
327,ank beranak,@iwancivic,Iwan Civic ,0,0,52m ago ,2023-01-30,9270,4134,1192,neutral
328,khakhakahakha ingt pak jahit je pelawak..ada lg maharajalawak rupanya🤣🤣🤣🤣,@cincaitapibenar,Cincai ,0,0,53m ago ,2023-01-30,9270,4134,1192,negative
329,ini sesuatu yang pelik. sedangkan masuk tandas pun perlu bayar..,@gamantaki,Taki Taki ,0,0,54m ago ,2023-01-30,9270,4134,1192,neutral
330,terbaik PM10..lps ni kwsp ksi lulus,@joekin71,joekin71 ,0,0,57m ago ,2023-01-30,9270,4134,1192,negative
331,kau makan sedap kitorang jgn makan ayam 😏,@ahpan_budak_kedah,ahpan ,0,0,59m ago ,2023-01-30,9270,4134,1192,negative
332,buat lah apa yg kamu nak org hya mampu tgk2 jer,@aselinakia,mie ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
333,dengar boleh.... percya jangan😂😂😂😂lipak selagi boleh,@balakuchiba,balakuchiba ,0,0,1h ago ,2023-01-30,9270,4134,1192,positive
334,Betul ka???😏..family planing x gitu @Muhammad faiz Mat de,@_tajriariffin_,tajriarifin ,0,0,1h ago ,2023-01-30,9270,4134,1192,positive
335,Ada ke manusia nak hidup tanpa bayaran.aku tolong laki aku kemas kebun pun nak upah😂.,@jom_kakitravel,Jom_kaki travel by k'sha ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
336,"kerajaan madani ❌
kerajaan anak bini ✅",@zulhusni1080,zulhusni108 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
337,sembang lah,@ownputra30,ownputra30 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
