comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date,video_views,video_image_link
pada aku la.. kalo ada bukti duit bocor or tiris or bagi anak beranak time die memerintah.. cepat2 lapor..,@cekodey_tv,cekodey_tv ,0,1,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
benda jenis asal boleh..,@abematnawi,Abe Mat Nawi ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
aku pas dari dulu kini dan selamanya,@matyie4052,matyie4052 ,1,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
😂😂😂,@zulshaari2,Cg Zul Shaari ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
"masa tu xda kuasa lg, skrg dh ad kuasa,mcm2 dy blh buat..sapa nk halang??",@eddieamshar85,eddieizman85 ,1,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
sy ulang....x disebut xdibyar sebarang elaun...tp sy xsebut xdibyar gaji...😂😂😂😂,@hunghing308,Mr Zack 308 ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
Tun M dia lbh tau mcmmana sikap Anwar yg sebenarnya...,@idasharida1011,Ida Syarida128 ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
kan jadila suri..,@noorwaheeda3,Noor Waheeda75 ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
"😂tulah sapa srh anwar jd PM..""kalau saya jd PM,dlm masa 24 jam harga minyak trn!""skrg mcm mana?",@aynolchucky,aynol chucky ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
kerajaan luar tabiie,@norhanizaharun,NorHanie ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
"Tapi sejak dia jadi pm, duit dollar jatuh uu. Kitorang di luar negara ni agak terkejut ye 😂",@fatynaziera97,Fatyn Aziera ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
pmX kuat putar belit.. kerajaan anak beranak,@83beck,beckhamka ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
haha...tuan penasihat 25.persen.......p.ramlee tau lama dah...Kita je lalai😅😅😅😅😅,@hantu150x,asraf ahmad ,1,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
PMX putar belit yang disayangi rakyat PH😂😂,@martlief,A | F 🍃 ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
p ramli dah buat dah cerita 3 Abdul..ini la family planing...p ramli dah perli dah siap2 apa akan terjadi dlm negara nihh..cuma rakyat je lalai..😅,@tomen680,arapaima@69 ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
😂😂😂😂😂😂....layan kan je...tengokkan je...katunnnnn😂😂😂😂,@sharafalis,Sha ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
🤣🤣🤣🤣🤣,@user9054596255839,user9054596255839 ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
"pro abah jusuh ni, aaaaa po bantak lah",@ok.baik69,Murayama ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
sebelum tu xjadi menteri lagi bolh ckp la bila dah jdi menteri semua boleh,@syazwandekya28,Wan Dekya ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
pm cakap x serupe bikin 🙄,@sweetct2,sweet ct ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
👍,@yusofpakngah,yusofpakngah ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
mende betul...memang la aku setuju...,@bancikh893,BancikHaron ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
org lain xdok ko🤣😂😅,@fiq712,Fiq 71 ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
inilah namanya FAMILY PLANNING... 😂,@iezaabu,@iezaAbu ,1,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
janji papa aku jd pm🥰,@azmienasrul,azmie8901 ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
sy ulang.....😂😂😂😂,@hunghing308,Mr Zack 308 ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
suare tu😂😂,@azmienasrul,azmie8901 ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
x dan nak dpt tun jga cara ni 😁😁😁,@wanutara7815,"@WanKrz"" ",0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
Tu pun ada jugak sanggup kena kencing....😂😂😂,@fadzil11469,SilverArrow69 ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
entah pape nuar ni,@nuratira16,nurratira ,1,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
"ALLAH DAH BUKTIKAN INTAN DAN KACA,YG TENTU DSAI INTAN,APAPUN DSAI PMX TERBAIK PALING ATAS,SEMUGA ALLAH LINDUNGI DSAI AAMIIN🤲🤲🤲",@tangmonidaanja,Chew Puteri Anja Norleha ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
😂😂😂,@natahlielawrence,natahlielawrence ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
mmg gaji xdak boh.. tpi pencen ada. wah2 bijak2😂,@pokku7930,pokku3044 ,1,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
bang non ni cakap x serupa bikin.. so smpai bila2 no anwar 😂,@maklehahennaart,mak leha hennaart ,1,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
25%.,@wanjaimanan,wanjai manan ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
"1 family..Buat mesy kat meja makan di rumah,sambil2 makan tu boleh la bincang hal apa² yang patut..😏",@ataimoos,Atai Moos ,2,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
tak ambik gaji tpi elaun brpuluh ribu kot..,@razak_60,razak_60 ,1,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
famly planning ..😂😂,@ramleymfc,ramleymfc ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
reformasi madani namanya tu,@zam2959,Zamzuri Ariffin ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
ambil lah anak beranak memegan jawatan dalam kerajaan,@abah_adda,abah adda ,1,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
betul ke tak ambil gaji 😅😅😅,@ewanchai1911,ewanchai1911 ,1,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
tahniah kepada pengundi PH ..hahahaha,@longasmadiasmadi,Long Asmadi Asmadi ,2,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
"Alhamdulillah
Kerajaan terbaik",@kandaadie692,Putera Adie ,1,2,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
bnde betui 😂😂💪👍,@maryamamin70,Mariam Amin ,1,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
Cakap semua boleh hasil kita tengok terlalu awal buat hukuman. Yang jelas PMX hebat tadbirurus Jabatan semakin cekap.,@mdfikriabdulahjoh,mdfikriabdulahjoh ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
lg x bg kita xtaw mcm mna..bg ja la,@hakaksefood,HAKAK SIPUT ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
"hidup hidup hidup BN, hidup hidup datuk seri Najib 👍",@mandofogi,mando ,0,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
"Uturn kerajaan anak beranak,",@bonetmerah,Bonetmerah ,1,0,1d ago ,2023-02-04,https://www.tiktok.com/@bendabetul/video/7194750017557597466,11.7K,1370,1025,2023-1-31,175.1K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675530000&x-signature=GXF%2FeiXg3waza3kpe72oa4ryuh4%3D
