comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date
Terbaikkk,@norazahabdazais,Norazah Abd Azais ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"mantap dan terbaik
anak singa tak akan berkokok",@user4370812587310,sadik shegaraga ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik puan,@jangkang781,Mohd Arif Karim ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
memang layak..dn tanpa gaji,@andersonbayai,andersonbayai ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
lantik anak kan senang boleh tutup segalanya jika ade ketirisan,@ismetulamraja90,ismet ulam pegaga ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
mgkin X pcya geng tu,@siscutesahmura,siscutesahmura ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🥰🥰🥰,@ocengnelayan,Oceng Nelayan Abd Ra ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik yb Nurul,@muslimsp,Muslim Sp ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
sekarang undertable deal Kira tak boleh la 😂😂😂😂,@user4439719847490,gopinathan ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
semoga anak dan bapa akan bergabong buat yang terbaik untuk rakyat Malaysia,@_nannn46,nan rempit 🚀⚡ ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
demi untok negara ok la tu,@jakaposto,Md Nash ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
saya pun sokong nurul izzah jadi penesihat ayah nya.pm dsai terbaik untuk malaysia🥰🥰,@abngroker,Abank Roker ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"sesiapa suka negara dlm pntbirnya slogan KETIRISAN &RASUAH sila boikot NURUL,sesiapa rasa ngara prlu perbuhn tolak KORUPSI sila beri krja sama NURUL👌",@user4071099839302,user4071099839302 ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
semoga urusan membantu Papa dia di permudahkn Allah...untuk memertabatkn imej MALAYSIA....,@sitiaminahmoham68,sitiaminahmoham68 ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
sy cadangkn pecat semua menteri yg ada skrg dan lantik keluarga Anwar bg mengisi kekosongan jwtn menteri,@razalibinnorziman,razalibinnorziman ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"org yg selalu di zalimi.
Allah SWT angkat darjat nya.
Dsai terbaik 👍",@darniturusanbaru,Adam Muhammad Adam ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
janji betul cara nya tiada salah diapun tahu apa yg akn terjadi kalau buat silap.boleh msk penjara x kira siapa pun.,@ibrahimyusof300,ibrahimyusof300 ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
waalun jgn cemburu dsn iri hati ye..ini utk kebaikan negara.,@wangsani,wangsani ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Terbaik nurul izzah👍👍❤,@wan_azreen7981,Wan Azreen ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
👍,@kerryhee,Kerry Hee ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
dari puteri reformasi ke puteri tender,@niezammazein2,niezam ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🥰🥰🥰🥰,@yassinridzuan,Yassin Ridzuan ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🥰,@idafarida877,user4288332362463 ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Dah jadi kuasa Anak Beranak-pinak,@user88155205430,lebai mat ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
mari kita tengok siapa yg kena akhirnya,@ismetulamraja90,ismet ulam pegaga ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"kalau vetul dsai ni baik,terbaik ,terbilang,pmpin no 1,..dengar suara rakyat..luluskan KWSP 2.0 jangan bunuh rakyat",@user1085861135980,user1085861135980 ,0,1,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Alhamdulillah.. Soga takde rasuah dlm segala tender..,@lizazee367,lizazee367 ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Trbaik Nurul....bnteras rasuah jngn bgi muka lgi pda perasuah ni 🥰,@sidahkasim,sidahkasim ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik Nurul Izzah...bkeja tanpa gji.,@granitegrey09,GRANITE GREY ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik pmx,@tompulangoi,Tompulangoi ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
tahniah nurul,@omeleyya,omel ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaikkk...mcm ni yg rakyat nak....mesti ada ketelusan....jgn mcm pm yg lepas2 bagi projek tanpa tender pada ak menantu dan kroni2...teruskan usaha,@sumbuktubok,#sumbuktubok# ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
kena saman nnt.. up kn tin Milo yaa...😅😅😅😅😅😅😅😅😅,@user3309295600396,user3309295600396 ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Yang terbaik.. hebat2 Nurul izah.. 🥰🥰🥰🥰,@ummuain01,Ummu Ain ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
trbaikkk dsai 🥰,@public_escoba,public_escoba ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik🥰,@awieda2323,awieda ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Tetap TERBAIK ... SEMOGA ALLAH MERAHMATI ...,@hjwanjd,Hj Wan JD ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik mari kite dua agar allah permudahkan amin,@zackblack721,zackblack721 ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik jgn sia2kan sebutir permata,@liepanther4,Lie Panther ,2,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
kita sebagai rakyat hanya memantau...baik kita pertahan buruk kita tendang,@christinechong441,christinechong441 ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Terbaik Nurul PN koyak 🤣🤣🤣🤣🤣,@mazlanabdulrahm,Lala Lan ,2,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
DSAI memang terbaiklah,@ryanmaulana5689,saiful ,2,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😂😂😂😂x abih2 game,@nantidsana,aliff wan ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😂😂 kalah bertanding xpe papa angkat nama kamu a😂😂,@ayie1707,ha_yie jer ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik nurul izzah......,@lokhaw,Aman7667 ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Papa pandai berlakon pun ikut ja,@papares8,Papares ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
DSAI Terbaik,@fausam007,FauSam ,1,1,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
bgi la sokongan pd dsai...kita tngk 5 tahun...klau x stuju blh tukar...,@ffis4l60,MarlongShop ,2,1,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Why not?,@yaluju,yaluju ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
perwakilan kewangan bahagian wanita gitu..,@beautymummyirna,beautymummy ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ini permata yg x boleh disimpan...teruskan bersuara ditempat yg betul...tahniah nurul izzah.,@azrayus,Azra Yus ,3,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik Nurul izzah,@mohamadhilmihilmi,Mohamad Hilmi Hilmi ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"Jgn hampa kn abh, yg penting ikhlas, ha,ha, 😂😂",@irahioiqx01,zerro0 ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
MY ANAK DAN BINI,@denycivic,denyci ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
DSAI Terbaik,@user4595804917053,The Flying Dragon ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
habis keluarga dia ada jawatan,@nordinidrus97,NordinIdrus97 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
pas mak dia pulak PM lantik jadi menteri kewangan 3,@nordinidrus97,NordinIdrus97 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
nie baru betul...amanat tu penting terbaik,@sabasawaris7,Saba Sawaris662 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"Alhamdulillah, Allah kurniakan pemimpin spt DSAI dan anak yg bijak, ikhlas utk merawat negara kita yg tenat, dihancurkan oleh pemimpin2 lemah Sblm ni",@lovesuwai,Padada ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
lzzah pernah berjanji dgn kami Penang sg batu akan pertahankan tambak laut kawasan PPS,@azliarin7,AZLI KAY ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
uish.klo nak penjimatan.baik pecat menteri yg ada.ltk anak beranak nuar tanpa gaji.,@jimanciktom,Azim85 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
TERBAIKK....,@loud7200,loud ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
baguslah....kecuali orang yg ada niat nak menipu shj tak setuju....,@hilmibiohealth,MOHINO ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
tebaik dh beribu2 thn ada korni2 ajer yg dpt bejuta2 smpi bwk nak bini bjln2 kuar negara.tanah beratus2 ekar umah dpt byk lot2.bini 2.tebaik nurul 😍,@jolynlime,jolyn lime ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
maka akan bertelagah la sesama menteri,@rollout0,TROTELLO ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
moga telus segalanya,@nur_d_rembau,NUR_D_REMBAU ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
gd job,@505ajaxx,my destiny ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"kite sokong keputusan kerajaan yg ingin Malaysia lebih baik lg ekonomi,💪💪nurul iza 🥰🥰🥰🙏🙏🙏",@yunayuna719,yuna yuna 719 ❤️❤️🌹🌹💞💞🥰🥰 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Nurul Izzah TERBAIK...💪💪💪,@myhaizan,Haizan Hassan265 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
sebab menteri lain payah dipercayai kan,@mizahnkids,mizahH ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
kami sokong 100%,@qamarulimaniah,Qamarul Imaniah ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😂😂😂 meroyan,@ondukodou,North Borneo Voice ,2,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik utk Malaysia...hamlau kancing gg jelahh😂😂😂,@azwaariffin87,azwaariffin87 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Tuan penasihat 25%...dlm 3 abdul,@abejebat7,abejebat7 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Family planinggg,@abejebat7,abejebat7 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
👍👍👍,@massirocc,massirocc ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"tggu lh lagi bape bln atau tahun akn klua tagline hutang ngare skrg 2,3 trilion plak plik aq mne gji yg menteri x ambk tu eak😂",@eiza1102,EIZA ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
sakit ati nape,@martekanakareka,martekana martekana ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
I likeeee..,@yushafika86,Shafiqahtul Ain Shop ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"keputusan yang tepat Dari PMX ,semoga Malaysia Semakin maju gacor Terus..teruskan semangat perpaduan",@petteruzpetteruz,¤°𝐒𝐀𝐍𝐓𝐎°¤ ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🙏🙏👌👌❤️❤️,@norzilanabubakaro,Norzilan Abu Bakar ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Dalam hal ne seorg anak tak akan jatuhkan ayah so pilihan yg tepat,@kathir3654,kathir ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"smg Nurul Izzah jgla n siang pndg2 MLM dgor dgn hal dunia skrg ,,jgn abh trsyg traniaya LG,,,Allah uji tu ingt Allah byk2 n smg dipelihara allah",@huda20195,huda20195 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🥰🥰🥰,@__nurfauziah,__nurfauziah ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🥰🥰🥰🥰🥰🥰,@faizuddinfaiz62,Drs Detox Faiz faizuddin cutie ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"Saya setuju nurul izzah Di atas perlantikannya,, supaya membantu ketulusan dalam kerajaan,, 🥰 terbaik,,, majulah malaysia",@agkhairulsham,AG  🇸🇬🇲🇾 sabah ,4,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
tapi xleh lawan bersatu akaun ada 300 juta wow tu,@amir_aystudio,AY Studio ,2,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
teruskan perjuangan nurul.demi generasi mendatang.,@ann_cempaka,Diana ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
